flt_nm,mjd,fluxcal,fluxcalerr,processing
473,57355.142,50.079346,8.090962,raw
473,57356.12,59.327374,3.533514,raw
473,57365.036,69.47845,4.570218,raw
473,57366.039,65.55096,3.9117165,raw
473,57373.036,56.365993,9.475324,raw
473,57379.044,60.35468,11.768909,raw
473,57386.042,21.280039,4.9328446,raw
473,57389.057,14.5066395,3.9903347,raw
473,57394.057,23.16289,4.1415257,raw
473,57396.044,19.00136,5.260136,raw
473,57403.045,28.745964,5.857664,raw
784,57355.146,58.28318,6.878084,raw
784,57356.125,86.37278,5.394435,raw
784,57365.041,138.63536,6.187815,raw
784,57366.043,130.52498,6.125868,raw
784,57372.036,168.24504,7.361755,raw
784,57373.04,169.09996,11.187398,raw
784,57376.044,177.39166,16.781858,raw
784,57379.048,167.4881,9.710411,raw
784,57385.097,69.064316,6.803048,raw
784,57386.046,86.47068,7.646253,raw
784,57389.062,96.09765,7.7100325,raw
784,57394.061,130.86032,8.269274,raw
784,57396.049,111.68227,7.957582,raw
784,57400.105,122.66194,11.167866,raw
784,57403.049,117.0067,7.1262918,raw
784,57407.046,99.143456,9.029641,raw
642,57355.144,62.123566,7.375284,raw
642,57356.122,74.60646,3.9387367,raw
642,57365.039,137.06334,5.1887507,raw
642,57366.041,135.34885,4.50191,raw
642,57372.034,109.4697,12.213606,raw
642,57373.038,117.72277,8.79691,raw
642,57376.042,143.15639,14.940485,raw
642,57379.046,190.4982,10.380781,raw
642,57385.095,51.15862,5.531566,raw
642,57386.044,57.895603,5.4172225,raw
642,57389.06,71.29266,5.350881,raw
642,57394.059,85.505775,5.494669,raw
642,57396.047,72.79037,5.910417,raw
642,57400.103,86.98369,8.5029745,raw
642,57403.047,95.61745,5.9119506,raw
642,57407.044,71.78481,9.896447,raw
926,57355.149,50.96866,7.6314826,raw
926,57356.127,84.11424,5.9863157,raw
926,57365.043,126.614456,6.7654986,raw
926,57366.046,155.95056,7.882517,raw
926,57372.038,141.97784,7.4337935,raw
926,57373.043,179.24538,12.144711,raw
926,57376.047,146.53651,17.356798,raw
926,57379.051,155.5353,10.382688,raw
926,57385.1,76.388756,8.292233,raw
926,57386.049,85.027504,9.811007,raw
926,57389.064,73.67017,11.341674,raw
926,57394.064,116.06264,9.598839,raw
926,57396.052,118.79645,11.289027,raw
926,57400.108,115.84699,13.023844,raw
926,57403.052,138.9922,8.697662,raw
926,57407.049,82.22961,8.801244,raw
473,57355.142,56.590795297225995,3.6163068116761807,gp
473,57355.62586868687,57.43463037081486,3.3055432154132176,gp
473,57356.109737373736,58.270291352174056,3.142536239310575,gp
473,57356.5936060606,59.08633931016563,3.131530558550434,gp
473,57357.07747474747,59.87836811495423,3.236930469254499,gp
473,57357.56134343435,60.64379695785547,3.4108792170436875,gp
473,57358.045212121215,61.379977716262374,3.6121237953536927,gp
473,57358.52908080808,62.084190819518824,3.8104425922714475,gp
473,57359.01294949495,62.75364104544086,3.985483981179712,gp
473,57359.49681818182,63.38545322596703,4.1241801642988145,gp
473,57359.98068686869,63.9766678573082,4.218531834588415,gp
473,57360.464555555554,64.52423660992812,4.264102597454476,gp
473,57360.94842424242,65.02501773326742,4.259109164404685,gp
473,57361.43229292929,65.47577135050778,4.2039452091589204,gp
473,57361.91616161616,65.87315463808585,4.101030684897181,gp
473,57362.40003030303,66.21371688487211,3.9549419846134692,gp
473,57362.8838989899,66.49389442571638,3.772832964857747,gp
473,57363.36776767677,66.71000544389305,3.565195064661658,gp
473,57363.85163636364,66.85824463686198,3.3469933993058345,gp
473,57364.335505050505,66.93467773973461,3.139044231857869,gp
473,57364.81937373737,66.93523590051976,2.96892460209709,gp
473,57365.30324242424,66.85615119717819,2.869052141166437,gp
473,57365.78711111111,66.70154342175243,2.8623637410318064,gp
473,57366.27097979798,66.48224039551707,2.956584890888185,gp
473,57366.754848484845,66.20511568836073,3.138749831695791,gp
473,57367.23871717172,65.87263923405274,3.3796231341843352,gp
473,57367.72258585859,65.4869649403787,3.6524426504398853,gp
473,57368.206454545456,65.0501388734115,3.9366101223955,gp
473,57368.690323232324,64.56410233634637,4.2175818800162945,gp
473,57369.17419191919,64.03069482589265,4.485696607120364,gp
473,57369.65806060606,63.451656869577334,4.7349903872247525,gp
473,57370.14192929293,62.82863274699611,4.962287546668819,gp
473,57370.625797979796,62.163173097885874,5.166562509333652,gp
473,57371.10966666666,61.456737420103764,5.348496440236879,gp
473,57371.59353535353,60.71069645999043,5.510152436095367,gp
473,57372.07740404041,59.92633449798586,5.654707524992734,gp
473,57372.561272727275,59.10485153202933,5.786193101681546,gp
473,57373.04514141414,58.247365357853965,5.90920596412123,gp
473,57373.52901010101,57.35443729731179,6.027087816254258,gp
473,57374.01287878788,56.424749439443076,6.137585383847252,gp
473,57374.49674747475,55.45647823888508,6.237287649545276,gp
473,57374.980616161614,54.44771763064058,6.323181045666101,gp
473,57375.46448484848,53.3964768225499,6.392800450905893,gp
473,57375.94835353535,52.30067798850607,6.444316999339058,gp
473,57376.43222222222,51.15815386002603,6.476581686189561,gp
473,57376.91609090909,49.966645213633115,6.489137760521477,gp
473,57377.39995959596,48.723798251983766,6.48220914234543,gp
473,57377.88382828283,47.42716187577301,6.456666849606576,gp
473,57378.3676969697,46.074184843889014,6.41397060755866,gp
473,57378.851565656565,44.66221281924271,6.356078296283382,gp
473,57379.33543434343,43.18903199436056,6.285099326954928,gp
473,57379.8193030303,41.66042694974283,6.200206734540385,gp
473,57380.30317171717,40.088285588333946,6.098418476942775,gp
473,57380.78704040404,38.484571038993124,5.977142449901655,gp
473,57381.270909090905,36.86118193211388,5.834411005766317,gp
473,57381.75477777778,35.229969985669584,5.669026378124025,gp
473,57382.23864646465,33.6027575352191,5.480694608786529,gp
473,57382.722515151516,31.991355026106987,5.270164242603168,gp
473,57383.206383838384,30.407578486923825,5.0393853273652995,gp
473,57383.69025252525,28.863267003071115,4.7917021458886415,gp
473,57384.17412121212,27.370300209127947,4.5320868664108875,gp
473,57384.65798989899,25.940615818563458,4.267404425818226,gp
473,57385.141858585856,24.586227210172666,4.006658597179708,gp
473,57385.62572727272,23.31924108945455,3.761085400436186,gp
473,57386.10959595959,22.151872790087054,3.543809612545224,gp
473,57386.59346464647,21.095143624917824,3.364143704637575,gp
473,57387.077333333335,20.156716646124835,3.2191266215540573,gp
473,57387.5612020202,19.343838097732117,3.1047424112422606,gp
473,57388.04507070707,18.663921331932016,3.0192934573948955,gp
473,57388.52893939394,18.12455767324147,2.964055809809558,gp
473,57389.012808080806,17.733527467768,2.942879514681302,gp
473,57389.496676767674,17.495600836524375,2.9576611433280537,gp
473,57389.98054545454,17.39884163955321,2.9944868624215992,gp
473,57390.46441414141,17.425955216313554,3.035985461961815,gp
473,57390.94828282828,17.55980976300478,3.068690110250572,gp
473,57391.43215151515,17.783415407038063,3.083974427542947,gp
473,57391.91602020202,18.079900168916907,3.0782576791245435,gp
473,57392.39988888889,18.43248604586489,3.0530125727619986,gp
473,57392.88375757576,18.824465191685846,3.0147927130236334,gp
473,57393.367626262625,19.23917616777311,2.9751937759003795,gp
473,57393.85149494949,19.659980239939273,2.9503457842516148,gp
473,57394.33536363636,20.0710241525461,2.9585583837919587,gp
473,57394.81923232323,20.46943388696036,3.0066856792905625,gp
473,57395.3031010101,20.86298823005498,3.0913983204803857,gp
473,57395.786969696965,21.25976537729514,3.2096214488992425,gp
473,57396.27083838384,21.667641531791617,3.359099544722776,gp
473,57396.75470707071,22.089249171801214,3.531467219075827,gp
473,57397.238575757576,22.521535358158786,3.712278277809418,gp
473,57397.722444444444,22.961165855316494,3.889462191488695,gp
473,57398.20631313131,23.40480558150287,4.054218495503865,gp
