band,time,fluxcal,fluxcalerr,processing
u,0.0,-4.269245147705078,4.009239196777344,raw
u,5.976499999997031,-2.603372812271118,6.247364521026611,raw
u,57.88289999999688,9.712376594543457,6.375403881072998,raw
u,61.891999999999825,-1.0234342813491821,9.113189697265625,raw
u,64.7548999999999,-6.151993751525879,8.404634475708008,raw
u,122.72630000000208,34.16050720214844,8.620136260986328,raw
u,152.68789999999717,24.502038955688477,9.296438217163086,raw
u,0.0,-3.651792227561195,3.359274380670563,gp
u,1.5423020202019917,-3.5598221959723304,3.2890569669888503,gp
u,3.0846040404039834,-3.457743285261312,3.287961043049512,gp
u,4.626906060605975,-3.3468625304525084,3.3493182629549825,gp
u,6.169208080807967,-3.2284558698392676,3.46432054033042,gp
u,7.711510101009958,-3.1035614696680813,3.6224004686156386,gp
u,9.25381212121195,-2.972611266059001,3.810589529783911,gp
u,10.796114141413941,-2.835914922429703,4.017162898232771,gp
u,12.338416161615934,-2.6937606337003324,4.232551727846752,gp
u,13.880718181817926,-2.5464161795235896,4.449221216490925,gp
u,15.423020202019917,-2.3941299316306157,4.661348957606598,gp
u,16.965322222221907,-2.237131817559934,4.86447436856193,gp
u,18.5076242424239,-2.0756342429527415,5.055191048988544,gp
u,20.049926262625892,-1.9098329745191087,5.230901005927604,gp
u,21.592228282827882,-1.7399079857047504,5.389627300509546,gp
u,23.134530303029877,-1.5660242670160223,5.5298747354432765,gp
u,24.676832323231867,-1.3883326028943763,5.650527761163889,gp
u,26.219134343433858,-1.2069703169672614,5.750776518760378,gp
u,27.761436363635852,-1.0220619874421146,5.8300640668110715,gp
u,29.303738383837842,-0.8337201343540137,5.888049731982441,gp
u,30.846040404039833,-0.6420458803235078,5.924585037096159,gp
u,32.38834242424183,-0.44712958643164313,5.9396998267777015,gp
u,33.930644444443814,-0.2490514647717923,5.933597108773334,gp
u,35.47294646464581,-0.047882169194284785,5.90665583847449,gp
u,37.0152484848478,0.15631663428070652,5.859441461436112,gp
u,38.55755050504979,0.3634917159451838,5.792724542932543,gp
u,40.099852525251784,0.573597748377626,5.7075082849785845,gp
u,41.64215454545378,0.7865967885394554,5.6050661650320865,gp
u,43.184456565655765,1.0024577746532373,5.4869912930617275,gp
u,44.72675858585776,1.2211560365483933,5.355259273366851,gp
u,46.26906060605975,1.4426728181845014,5.212306153697176,gp
u,47.81136262626174,1.6669948110839208,5.061122023723506,gp
u,49.353664646463734,1.8941136974236237,4.905358249532688,gp
u,50.89596666666573,2.1240257015532684,4.7494410470492845,gp
u,52.438268686867715,2.356731148719554,4.598674602035787,gp
u,53.98057070706971,2.5922340297885498,4.459301996283229,gp
u,55.522872727271704,2.830541570766215,4.338472642238614,gp
u,57.06517474747369,3.0716638059239507,4.244047258334629,gp
u,58.607476767675685,3.315763829798925,4.184074561851194,gp
u,60.14977878787768,3.5670192189508576,4.163659336171019,gp
u,61.692080808079666,3.8339620440890982,4.184277270437711,gp
u,63.23438282828166,4.125024983103348,4.2460040113714035,gp
u,64.77668484848365,4.446611961812451,4.346207954788927,gp
u,66.31898686868564,4.803018421448453,4.480389381246458,gp
u,67.86128888888763,5.193185202099009,4.641623956960053,gp
u,69.40359090908963,5.614833428598729,4.822770088336163,gp
u,70.94589292929162,6.0657610964716895,5.017366503716681,gp
u,72.4881949494936,6.543836206082865,5.219790875895658,gp
u,74.0304969696956,7.046990034087228,5.425277859917625,gp
u,75.57279898989759,7.573210527685397,5.629858636139006,gp
u,77.11510101009958,8.120535807413802,5.830266228038233,gp
u,78.65740303030158,8.687047764388007,6.023833282671159,gp
u,80.19970505050357,9.270865738083751,6.208396150375941,gp
u,81.74200707070555,9.870140260878284,6.382211119593768,gp
u,83.28430909090756,10.483046855687965,6.5438842731520905,gp
u,84.82661111110954,11.107779873124773,6.69231430011549,gp
u,86.36891313131153,11.742546354656243,6.826646742141196,gp
u,87.91121515151353,12.385559908288991,6.946237958024068,gp
u,89.45351717171552,13.035034583306402,7.050627201243512,gp
u,90.9958191919175,13.689178730576137,7.139515434573096,gp
u,92.5381212121195,14.34618883490248,7.212749759965395,gp
u,94.0804232323215,15.004243305832277,7.270312579033644,gp
u,95.62272525252348,15.661496213231272,7.312314803558809,gp
u,97.16502727272548,16.316070953829982,7.338992602675629,gp
u,98.70732929292747,16.96605383479408,7.350707304521692,gp
u,100.24963131312946,17.609487560203853,7.3479481667319835,gp
u,101.79193333333146,18.244364606130368,7.33133779245535,gp
u,103.33423535353344,18.86862046977177,7.3016399941974885,gp
u,104.87653737373543,19.48012677786127,7.259769890911746,gp
u,106.41883939393743,20.076684239279217,7.206805954320452,gp
u,107.96114141413942,20.65601542649313,7.144003583753819,gp
u,109.5034434343414,21.215757370113366,7.072809565591406,gp
u,111.04574545454341,21.75345395048425,6.9948764413012485,gp
u,112.5880474747454,22.266548069835267,6.912075345453443,gp
u,114.13034949494738,22.752373588087597,6.826505269115094,gp
u,115.67265151514938,23.208147004953013,6.740495964963635,gp
u,117.21495353535137,23.630958870469158,6.656600893465532,gp
u,118.75725555555336,24.01776490559059,6.577575842797948,gp
u,120.29955757575536,24.365376813894624,6.506338366977621,gp
u,121.84185959595735,24.670452764866226,6.445903312337942,gp
u,123.38416161615933,24.929575964590114,6.39923008678343,gp
u,124.92646363636133,25.14211127486268,6.3671458366981755,gp
u,126.46876565656332,25.310828245080238,6.347899551131889,gp
u,128.01106767676532,25.438542920800256,6.339573961385267,gp
u,129.5533696969673,25.527910379362684,6.340339592046013,gp
u,131.0956717171693,25.581431801616883,6.348544328610373,gp
u,132.63797373737128,25.60146119245504,6.36278528078414,gp
u,134.18027575757327,25.59021176392063,6.381963736093548,gp
u,135.72257777777526,25.549761994009238,6.40532491558282,gp
u,137.26487979797727,25.48206137365403,6.432484518866335,gp
u,138.80718181817926,25.38893585378353,6.463443811743681,gp
u,140.34948383838125,25.27209300375865,6.498594435669731,gp
u,141.89178585858323,25.13312689193507,6.538713373339459,gp
u,143.43408787878522,24.97352269855611,6.584947743598143,gp
u,144.9763898989872,24.79466107065889,6.638788466294426,gp
u,146.51869191918922,24.597822228173264,6.70203147341423,gp
u,148.0609939393912,24.38418982990504,6.77672517939486,gp
u,149.6032959595932,24.15485460762473,6.865103466231016,gp
u,151.14559797979518,23.910817776027066,6.969504526963533,gp
u,152.68789999999717,23.652994225885593,7.09227746807093,gp
g,0.0,-1.803993582725525,2.8592488765716553,raw
g,0.0005000000019208528,2.6402831077575684,2.847456216812134,raw
g,6.903599999997823,4.35714864730835,3.174919843673706,raw
g,7.9847999999983585,-1.873757004737854,2.4896726608276367,raw
g,27.944499999997788,1.0346564054489136,3.464663028717041,raw
g,30.891100000000733,5.708284854888916,2.5676732063293457,raw
g,58.88960000000225,0.9962232708930969,2.202495813369751,raw
g,62.92130000000179,-0.7403138279914856,3.490849733352661,raw
g,63.89919999999984,-0.9245457649230957,4.2493486404418945,raw
g,142.75650000000314,19.718454360961914,5.839166164398193,raw
g,145.7329000000027,19.731399536132812,5.930371284484863,raw
g,154.69520000000193,15.937010765075684,3.87139892578125,raw
g,0.0,0.4544790294183514,1.5869143271665673,gp
g,1.5625777777777974,0.5473449190317154,1.4780769903784294,gp
g,3.1251555555555948,0.6470410815413601,1.4073156847362658,gp
g,4.687733333333393,0.7538181203217746,1.371754794672048,gp
g,6.2503111111111895,0.8679487882826393,1.3681128101911606,gp
g,7.8128888888889865,0.9900199448895322,1.3930614132092958,gp
g,9.375466666666785,1.1239131922211953,1.4409756022865114,gp
g,10.938044444444582,1.2694205341229434,1.5017010480740889,gp
g,12.500622222222379,1.4237368093907747,1.5656640188359272,gp
g,14.063200000000176,1.5840803978677371,1.625758124331837,gp
g,15.625777777777973,1.7476860241720047,1.6771908342102382,gp
g,17.18835555555577,1.9117949205447502,1.7171277406858811,gp
g,18.75093333333357,2.073645002387437,1.7443713499287667,gp
g,20.313511111111367,2.2304610311064366,1.7591427214686348,gp
g,21.876088888889164,2.379444738848136,1.762961981281453,gp
g,23.43866666666696,2.517764889617453,1.758595099883167,gp
g,25.001244444444758,2.6425472511227426,1.7500151954736416,gp
g,26.563822222222555,2.750864451481604,1.7423024412288521,gp
g,28.126400000000352,2.8397246720396048,1.741379275030585,gp
g,29.68897777777815,2.905164110302902,1.7526196512963006,gp
g,31.251555555555946,2.940609568849677,1.7786307458115975,gp
g,32.81413333333374,2.942238717936071,1.8188297956207722,gp
g,34.37671111111154,2.9128831410450786,1.8677675737369055,gp
g,35.93928888888934,2.8560907659482346,1.9195838110637373,gp
g,37.50186666666714,2.775308117459943,1.969051809989703,gp
g,39.06444444444494,2.6738921668860236,2.0118056595380853,gp
g,40.627022222222735,2.5551219467749533,2.0443881194344753,gp
g,42.18960000000053,2.4222099607059384,2.064216232004779,gp
g,43.75217777777833,2.2783134173757595,2.0695284159165106,gp
g,45.314755555556125,2.1265453178433518,2.059349761362287,gp
g,46.87733333333392,1.969985424450634,2.03349694803705,gp
g,48.43991111111172,1.8116911396649193,1.99263836049575,gp
g,50.002488888889516,1.6547083228781183,1.938424694633359,gp
g,51.56506666666731,1.5020820730514473,1.8737059564940535,gp
g,53.12764444444511,1.3568675050124135,1.802844011352808,gp
g,54.69022222222291,1.2221405471907865,1.7320980892046958,gp
g,56.252800000000704,1.1010087886248883,1.6699712530075637,gp
g,57.8153777777785,0.9966224031761257,1.6272268944595658,gp
