flt,mjd,fluxcal,fluxcalerr,processing
g,57345.255,27.046188,2.1864367,raw
g,57356.135,42.633156,2.2320793,raw
g,57365.196,50.234097,1.2868444,raw
g,57372.127,49.006878,1.6484807,raw
g,57376.172,52.116524,6.439754,raw
g,57385.162,34.58981,3.1096318,raw
g,57389.14,34.500042,2.462745,raw
g,57394.171,28.94766,2.4915211,raw
g,57399.177,20.73613,2.4940999,raw
g,57406.046,14.47048,4.45218,raw
i,57345.286,22.434643,2.6207848,raw
i,57349.244,28.79938,4.255551,raw
i,57356.144,29.991432,1.733342,raw
i,57365.221,40.474625,1.1455508,raw
i,57372.153,39.6456,2.2945898,raw
i,57387.108,36.842514,1.4542221,raw
i,57391.169,33.56211,6.1602497,raw
i,57397.091,34.468952,2.145695,raw
i,57404.045,31.505781,2.0499249,raw
i,57425.087,29.182352,2.7935574,raw
r,57345.264,26.140835,1.7815429,raw
r,57356.079,39.914165,1.1901135,raw
r,57365.205,48.39384,1.0112977,raw
r,57372.137,46.828262,1.7371155,raw
r,57378.046,48.49801,3.1408226,raw
r,57385.171,45.062756,2.0111153,raw
r,57389.163,41.964996,1.8705076,raw
r,57395.159,36.00768,2.8241313,raw
r,57402.11,29.109604,1.3112726,raw
r,57408.092,40.601887,4.3818145,raw
r,57408.092,29.908598,3.670587,raw
r,57426.118,21.867552,2.5186553,raw
z,57346.046,24.9599,2.5542762,raw
z,57355.251,32.618603,2.8036094,raw
z,57359.22,49.89884,13.668535,raw
z,57365.136,36.229244,1.6489375,raw
z,57372.176,36.574318,2.966102,raw
z,57378.143,41.8486,2.8005767,raw
z,57387.132,36.150894,2.2890937,raw
z,57394.097,37.456013,3.7216606,raw
z,57401.076,34.05598,1.792509,raw
z,57406.117,33.223156,3.2827055,raw
z,57426.072,25.99879,3.565727,raw
g,57345.255,27.63985147380012,2.0995497610344245,gp
g,57345.86905050505,28.438488777948876,2.023777654991933,gp
g,57346.4831010101,29.254555114541517,1.9919358747207767,gp
g,57347.09715151515,30.085572230277776,1.9927630120402116,gp
g,57347.7112020202,30.929068795046177,2.0145823659513424,gp
g,57348.325252525254,31.782578545619984,2.0469017826891847,gp
g,57348.9393030303,32.64363843133114,2.0812223255419253,gp
g,57349.55335353535,33.50978676085407,2.1111929989154854,gp
g,57350.1674040404,34.378561348914545,2.1324199798038164,gp
g,57350.78145454545,35.247497662054045,2.142170442949749,gp
g,57351.3955050505,36.114126962391026,2.139096069288256,gp
g,57352.00955555555,36.97597444838034,2.123021453672273,gp
g,57352.6236060606,37.83055739156529,2.0948021538887125,gp
g,57353.23765656565,38.67538326831003,2.05623935931748,gp
g,57353.8517070707,39.507947885500926,2.0100285494158356,gp
g,57354.46575757576,40.325733499211154,1.9597091444225745,gp
g,57355.07980808081,41.126206925255275,1.9095669279325924,gp
g,57355.69385858586,41.90681764074142,1.8644229082099375,gp
g,57356.30790909091,42.664999068609006,1.8292009875343125,gp
g,57356.92195959596,43.398451751426165,1.8054175262284478,gp
g,57357.53601010101,44.10536697672846,1.7886649643376755,gp
g,57358.15006060606,44.783964796271405,1.77386214091063,gp
g,57358.76411111111,45.43243964670185,1.75635182905105,gp
g,57359.37816161616,46.048958984350065,1.7322619075004042,gp
g,57359.99221212121,46.63166190468189,1.6987096323019313,gp
g,57360.606262626265,47.178657745664964,1.6539151378234112,gp
g,57361.220313131314,47.68802467426144,1.5972890306313647,gp
g,57361.834363636364,48.157808255365396,1.5295473425525312,gp
g,57362.448414141414,48.58602000230049,1.452893936153357,gp
g,57363.062464646464,48.970635908178465,1.3712900871914284,gp
g,57363.676515151514,49.30959495729637,1.2907774563312924,gp
g,57364.29056565656,49.60079761577468,1.219679958178059,gp
g,57364.90461616161,49.84210430062625,1.168233650914405,gp
g,57365.51866666666,50.031436779860584,1.14654022034854,gp
g,57366.13271717171,50.168780871401694,1.1540502110125856,gp
g,57366.74676767677,50.25605091170742,1.1801207216215173,gp
g,57367.36081818182,50.29519525551663,1.2142622407580508,gp
g,57367.97486868687,50.28812182775907,1.248391586383147,gp
g,57368.58891919192,50.23669947114995,1.2774727819163383,gp
g,57369.20296969697,50.14275927189094,1.2994893858753722,gp
g,57369.81702020202,50.00809586417546,1.315242691153485,gp
g,57370.43107070707,49.834468714197044,1.328147598531012,gp
g,57371.04512121212,49.62360338434168,1.3439600633548425,gp
g,57371.65917171717,49.37719277824155,1.370221802867196,gp
g,57372.27322222222,49.09689521172275,1.41515560896461,gp
g,57372.887272727276,48.78390781423337,1.4823774696905523,gp
g,57373.501323232325,48.43853356075789,1.566520341750529,gp
g,57374.115373737375,48.06094298777117,1.661039703883191,gp
g,57374.729424242425,47.65127770833837,1.7600947474267548,gp
g,57375.343474747475,47.20965055993864,1.8589296793888435,gp
g,57375.957525252525,46.736145735921866,1.9538925090402588,gp
g,57376.571575757574,46.23096558359575,2.0422397096487557,gp
g,57377.185626262624,45.69609198871359,2.1213630136074735,gp
g,57377.799676767674,45.13469696866659,2.1888864950834774,gp
g,57378.413727272724,44.54995068233734,2.243030870071832,gp
g,57379.02777777778,43.94500106464099,2.2825675721330367,gp
g,57379.64182828283,43.32297613156615,2.306776797133303,gp
g,57380.25587878788,42.686986273569744,2.3154209089683575,gp
g,57380.86992929293,42.04012653868489,2.3087336369588938,gp
g,57381.48397979798,41.385478906477516,2.2874243083899475,gp
g,57382.09803030303,40.72611455410862,2.2526955455963926,gp
g,57382.71208080808,40.06509611571815,2.2062714645264188,gp
g,57383.32613131313,39.40547993635283,2.150430465192552,gp
g,57383.94018181818,38.750318321607324,2.088030998828724,gp
g,57384.55423232323,38.10266178429697,2.0225089282495565,gp
g,57385.16828282829,37.465561287946315,1.957810802801659,gp
g,57385.782333333336,36.84084879880814,1.897388679713917,gp
g,57386.396383838386,36.22562112350306,1.8416539840936013,gp
g,57387.010434343436,35.61582821465706,1.7905729282418856,gp
g,57387.624484848486,35.00741932642924,1.74468081924046,gp
g,57388.238535353536,34.396340219611716,1.7052076784513661,gp
g,57388.852585858585,33.77853036401382,1.6740499102970012,gp
g,57389.466636363635,33.150020188848515,1.6533805502304333,gp
g,57390.080686868685,32.5088180242806,1.6422007726020846,gp
g,57390.694737373735,31.85474966397473,1.636712797486506,gp
g,57391.30878787879,31.187695860797447,1.6337483916408777,gp
g,57391.92283838384,30.50752416034004,1.6312762275533585,gp
g,57392.53688888889,29.814088890782585,1.628598135569439,gp
g,57393.15093939394,29.10723114510901,1.6263865131970587,gp
g,57393.76498989899,28.386778755568997,1.6265797402658115,gp
g,57394.37904040404,27.652572280883817,1.632077280165829,gp
g,57394.99309090909,26.905940535976214,1.644028919135343,gp
g,57395.60714141414,26.150493802571646,1.6605018901896142,gp
g,57396.22119191919,25.390026146927312,1.6801549260040038,gp
g,57396.83524242424,24.628324790644257,1.7028754968184154,gp
g,57397.4492929293,23.869172890936653,1.729932282508475,gp
g,57398.06334343435,23.11635231821566,1.7639522892323825,gp
g,57398.6773939394,22.373646432359834,1.8087079500572893,gp
g,57399.29144444445,21.644838542755508,1.86868520653004,gp
g,57399.9054949495,20.932622858158,1.9465487659803575,gp
g,57400.51954545455,20.23716144594485,2.0402984660148267,gp
g,57401.133595959596,19.558266494039458,2.1475384572214535,gp
g,57401.747646464646,18.89575939177928,2.266500146292804,gp
g,57402.361696969696,18.2494706885914,2.3962212776247154,gp
g,57402.975747474746,17.619240057103184,2.5365736909759478,gp
g,57403.5897979798,17.00491626067523,2.6881941335822415,gp
g,57404.20384848485,16.406357125393583,2.852356631499132,gp
g,57404.8178989899,15.823429516425136,3.0308111868335312,gp
g,57405.43194949495,15.256009318862084,3.225605815104589,gp
g,57406.046,14.703981422966791,3.4389059005715583,gp
i,57345.286,23.038900856466892,2.1826451870471666,gp
i,57346.09207070707,23.6186669237979,2.04448348799948,gp
i,57346.89814141414,24.210562393844896,1.9304214653674943,gp
i,57347.704212121214,24.81338289330319,1.8368564515208534,gp
i,57348.51028282828,25.425928698968104,1.7600178691031705,gp
i,57349.31635353535,26.047004162711055,1.6963131956064625,gp
i,57350.12242424242,26.675989545863317,1.6422664526336663,gp
i,57350.9284949495,27.314022160208523,1.5940473926067065,gp
i,57351.73456565657,27.962577067138696,1.5486020264615035,gp
i,57352.540636363636,28.623133334587628,1.5040413408523696,gp
i,57353.346707070705,29.297174977251608,1.4597147944080877,gp
i,57354.15277777778,29.986191898829027,1.4161938407998058,gp
i,57354.95884848485,30.691680836616477,1.3751645313199365,gp
i,57355.76491919192,31.415146309162942,1.3391934829470968,gp
i,57356.57098989899,32.15785090614105,1.3111177282977158,gp
i,57357.37706060606,32.91603259040021,1.289924905941603,gp
i,57358.18313131313,33.6812776489131,1.271081642383928,gp
i,57358.9892020202,34.44499793559145,1.2504947662555561,gp
i,57359.79527272727,35.198600276127934,1.2251252207467194,gp
i,57360.60134343434,35.933480469919786,1.1932987906264179,gp
i,57361.40741414142,36.64101728565806,1.1549389062476711,gp
i,57362.213484848486,37.31256644729967,1.1118022735094382,gp
i,57363.019555555555,37.93945460757789,1.067741764611373,gp
i,57363.825626262624,38.5129733056977,1.028901276324414,gp
i,57364.6316969697,39.024372906142794,1.0035295542558407,gp
i,57365.43776767677,39.46490404302928,1.0008313688396075,gp
i,57366.24383838384,39.83056737683301,1.0245321747854448,gp
i,57367.04990909091,40.126165698391794,1.0683504851662367,gp
i,57367.85597979798,40.35740387997602,1.124875427536487,gp
i,57368.66205050505,40.52993780463657,1.188054494414847,gp
i,57369.46812121212,40.64937822733975,1.2537733557756774,gp
i,57370.27419191919,40.72129461197051,1.3197798112815922,gp
i,57371.08026262626,40.75121894623233,1.3853403284711834,gp
i,57371.886333333336,40.74464953640617,1.450818025903847,gp
i,57372.692404040405,40.70687730067238,1.5169880362480301,gp
i,57373.498474747474,40.64112223290268,1.5821344039167249,gp
i,57374.30454545454,40.54926997709923,1.6430234300660778,gp
i,57375.11061616162,40.4331619885545,1.696804745752146,gp
i,57375.91668686869,40.29461825521985,1.7411149549996205,gp
i,57376.72275757576,40.13543856265908,1.7740911880803254,gp
i,57377.528828282826,39.95740374777607,1.794359946980494,gp
i,57378.3348989899,39.76227694195901,1.801022403589496,gp
i,57379.14096969697,39.55180480426939,1.7936480042542586,gp
i,57379.94704040404,39.3277187453301,1.772283533926205,gp
